File,Location
alzheimer_dataset/sub-10/func/sub-10_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-03/func/sub-03_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-13/logfiles/sub-13_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-43/func/sub-43_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-66/logfiles/sub-66_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-11/logfiles/sub-11_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-10/logfiles/sub-10_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-18/logfiles/sub-18_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-16/logfiles/sub-16_task-msit_events_1.txt,Both
alzheimer_dataset/sub-43/func/sub-43_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-76/func/sub-76_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-25/func/sub-25_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-44/coords/sub-44_coords.sfp,Both
alzheimer_dataset/sub-09/func/sub-09_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-01/func/sub-01_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-24/func/sub-24_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-37/logfiles/sub-37_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-72/func/sub-72_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-46/func/sub-46_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-08/logfiles/sub-08_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-05/func/sub-05_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-36/func/sub-36_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-80/func/sub-80_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-01/func/sub-01_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-51/logfiles/sub-51_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-56/logfiles/sub-56_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-13/func/sub-13_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-08/coords/sub-08_coords.sfp,Both
alzheimer_dataset/sub-54/func/sub-54_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-68/func/sub-68_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-75/func/sub-75_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-66/logfiles/sub-66_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-07/func/sub-07_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-72/func/sub-72_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-17/logfiles/sub-17_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-20/func/sub-20_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-62/func/sub-62_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-80/func/sub-80_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-17/func/sub-17_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-70/logfiles/sub-70_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-37/func/sub-37_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-36/logfiles/sub-36_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-53/func/sub-53_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-43/func/sub-43_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-49/func/sub-49_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-77/func/sub-77_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-59/coords/sub-59_coords.sfp,Both
alzheimer_dataset/sub-20/func/sub-20_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-56/func/sub-56_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-27/coords/sub-27_coords.sfp,Both
alzheimer_dataset/sub-36/func/sub-36_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-32/logfiles/sub-32_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-43/func/sub-43_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-32/func/sub-32_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-24/func/sub-24_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-03/func/sub-03_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-66/func/sub-66_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-55/logfiles/sub-55_task-sternberg_events.txt,Both
alzheimer_dataset/sub-59/func/sub-59_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-16/func/sub-16_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-58/logfiles/sub-58_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-75/coords/sub-75_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-07/logfiles/sub-07_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-79/func/sub-79_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-11/func/sub-11_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-64/logfiles/sub-64_task-msit_events_1.txt,Both
alzheimer_dataset/sub-31/func/sub-31_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-14/func/sub-14_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-37/func/sub-37_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-67/func/sub-67_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-09/func/sub-09_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-25/func/sub-25_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-12/logfiles/sub-12_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-49/logfiles/sub-49_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-06/logfiles/sub-06_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-34/logfiles/sub-34_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-74/func/sub-74_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-23/logfiles/sub-23_task-msit_events_2.txt,Both
alzheimer_dataset/sub-64/func/sub-64_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-01/logfiles/sub-01_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-12/func/sub-12_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-62/func/sub-62_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-75/logfiles/sub-75_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-08/func/sub-08_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-75/func/sub-75_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-74/logfiles/sub-74_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-32/func/sub-32_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-10/logfiles/sub-10_task-sternberg_events.txt,Both
alzheimer_dataset/sub-46/func/sub-46_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-50/coords/sub-50_coords.sfp,Both
alzheimer_dataset/sub-18/func/sub-18_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-78/logfiles/sub-78_task-sternberg_events.txt,Both
alzheimer_dataset/sub-31/func/sub-31_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/participants.tsv,Both
alzheimer_dataset/sub-64/func/sub-64_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-62/logfiles/sub-62_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-70/coords/sub-70_coords.sfp,Both
alzheimer_dataset/sub-20/func/sub-20_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-76/func/sub-76_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-55/func/sub-55_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-15/func/sub-15_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-17/func/sub-17_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-49/logfiles/sub-49_task-msit_events_2.txt,Both
alzheimer_dataset/sub-24/func/sub-24_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-48/logfiles/sub-48_task-sternberg_events.txt,Both
alzheimer_dataset/sub-43/func/sub-43_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-54/func/sub-54_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-43/func/sub-43_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-21/coords/sub-21_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-31/logfiles/sub-31_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-05/func/sub-05_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-15/func/sub-15_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-53/func/sub-53_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-39/func/sub-39_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-29/logfiles/sub-29_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-79/func/sub-79_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-33/func/sub-33_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-25/logfiles/sub-25_task-sternberg_events.txt,Both
alzheimer_dataset/sub-10/func/sub-10_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-28/coords/sub-28_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-28/logfiles/sub-28_task-sternberg_events.txt,Both
alzheimer_dataset/sub-20/func/sub-20_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-47/logfiles/sub-47_task-msit_events_2.txt,Both
alzheimer_dataset/task-msit_events.json,Both
alzheimer_dataset/sourcedata/sub-04/logfiles/sub-04_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-64/func/sub-64_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-23/func/sub-23_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-79/func/sub-79_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-09/logfiles/sub-09_task-msit_events_1.txt,Both
alzheimer_dataset/sub-05/func/sub-05_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-32/logfiles/sub-32_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-55/logfiles/sub-55_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-09/func/sub-09_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-20/logfiles/sub-20_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-73/func/sub-73_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-80/func/sub-80_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-19/logfiles/sub-19_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-34/logfiles/sub-34_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-07/func/sub-07_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-78/func/sub-78_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-65/logfiles/sub-65_task-msit_events_2.txt,Both
alzheimer_dataset/sub-01/func/sub-01_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-41/func/sub-41_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-55/logfiles/sub-55_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-59/logfiles/sub-59_task-sternberg_events.txt,Both
alzheimer_dataset/sub-04/func/sub-04_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-80/coords/sub-80_coords.sfp,Both
alzheimer_dataset/sub-34/func/sub-34_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-74/func/sub-74_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-24/func/sub-24_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-26/logfiles/sub-26_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-78/logfiles/sub-78_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-03/func/sub-03_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-11/func/sub-11_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-11/func/sub-11_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-14/logfiles/sub-14_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-74/logfiles/sub-74_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-20/func/sub-20_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-26/func/sub-26_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-37/func/sub-37_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-53/func/sub-53_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-29/logfiles/sub-29_task-msit_events_2.txt,Both
alzheimer_dataset/sub-35/func/sub-35_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-76/func/sub-76_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-19/func/sub-19_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-18/func/sub-18_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-09/func/sub-09_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-68/logfiles/sub-68_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-44/logfiles/sub-44_task-msit_events_1.txt,Both
alzheimer_dataset/sub-29/func/sub-29_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-57/logfiles/sub-57_task-msit_events_1.txt,Both
alzheimer_dataset/sub-37/func/sub-37_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-66/func/sub-66_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-48/logfiles/sub-48_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-41/func/sub-41_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-59/func/sub-59_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-66/func/sub-66_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-43/logfiles/sub-43_task-sternberg_events.txt,Both
alzheimer_dataset/sub-45/func/sub-45_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-43/func/sub-43_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-09/func/sub-09_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-32/func/sub-32_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-59/func/sub-59_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-33/func/sub-33_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-09/func/sub-09_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-53/func/sub-53_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-54/func/sub-54_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-38/func/sub-38_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-40/func/sub-40_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-35/logfiles/sub-35_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-46/logfiles/sub-46_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-19/logfiles/sub-19_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-67/coords/sub-67_coords.sfp,Both
alzheimer_dataset/sub-34/func/sub-34_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-32/func/sub-32_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-45/func/sub-45_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-07/logfiles/sub-07_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-80/logfiles/sub-80_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-11/coords/sub-11_coords.sfp,Both
alzheimer_dataset/sub-18/func/sub-18_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-76/func/sub-76_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-37/func/sub-37_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-68/logfiles/sub-68_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-15/func/sub-15_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-13/func/sub-13_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-74/func/sub-74_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-43/func/sub-43_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-19/logfiles/sub-19_task-msit_events_2.txt,Both
alzheimer_dataset/sub-08/func/sub-08_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-40/logfiles/sub-40_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-17/logfiles/sub-17_task-sternberg_events.txt,Both
alzheimer_dataset/sub-55/func/sub-55_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-54/logfiles/sub-54_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-24/logfiles/sub-24_task-sternberg_events.txt,Both
alzheimer_dataset/sub-57/func/sub-57_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-76/func/sub-76_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-01/func/sub-01_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-63/func/sub-63_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-11/func/sub-11_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-02/func/sub-02_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-01/func/sub-01_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-48/func/sub-48_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-43/func/sub-43_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-17/logfiles/sub-17_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-59/logfiles/sub-59_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-20/logfiles/sub-20_task-sternberg_events.txt,Both
alzheimer_dataset/sub-79/func/sub-79_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-25/func/sub-25_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-47/func/sub-47_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-19/func/sub-19_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-14/func/sub-14_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-02/logfiles/sub-02_task-msit_events_2.txt,Both
alzheimer_dataset/sub-04/func/sub-04_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-63/func/sub-63_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-01/logfiles/sub-01_task-msit_events_1.txt,Both
alzheimer_dataset/sub-62/func/sub-62_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-65/logfiles/sub-65_task-msit_events_1.txt,Both
alzheimer_dataset/sub-01/func/sub-01_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-16/func/sub-16_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-05/func/sub-05_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-56/logfiles/sub-56_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-05/coords/sub-05_coords.sfp,Both
alzheimer_dataset/sub-13/func/sub-13_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-70/logfiles/sub-70_task-msit_events_1.txt,Both
alzheimer_dataset/sub-67/func/sub-67_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-24/func/sub-24_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-53/logfiles/sub-53_task-msit_events_2.txt,Both
alzheimer_dataset/sub-58/func/sub-58_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-56/func/sub-56_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-15/coords/sub-15_coords.sfp,Both
alzheimer_dataset/sourcedata/sub-70/logfiles/sub-70_task-sternberg_events.txt,Both
alzheimer_dataset/sub-15/func/sub-15_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-24/func/sub-24_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-15/func/sub-15_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-18/func/sub-18_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-52/coords/sub-52_coords.sfp,Both
alzheimer_dataset/sub-73/func/sub-73_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-63/func/sub-63_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-09/logfiles/sub-09_task-sternberg_events.txt,Both
alzheimer_dataset/sourcedata/sub-15/logfiles/sub-15_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-17/func/sub-17_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-40/logfiles/sub-40_task-sternberg_events.txt,Both
alzheimer_dataset/sub-08/func/sub-08_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-48/func/sub-48_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-78/func/sub-78_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-25/func/sub-25_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-46/logfiles/sub-46_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-35/func/sub-35_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-35/func/sub-35_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-41/func/sub-41_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-04/func/sub-04_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-57/func/sub-57_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-16/logfiles/sub-16_task-msit_events_2.txt,Both
alzheimer_dataset/sub-12/func/sub-12_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-78/func/sub-78_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-56/logfiles/sub-56_task-sternberg_events.txt,Both
alzheimer_dataset/sub-19/func/sub-19_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-72/logfiles/sub-72_task-sternberg_events.txt,Both
alzheimer_dataset/sub-70/func/sub-70_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-42/logfiles/sub-42_task-sternberg_events.txt,Both
alzheimer_dataset/sub-26/func/sub-26_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-41/func/sub-41_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-27/func/sub-27_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-56/logfiles/sub-56_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-02/coords/sub-02_coords.sfp,Both
alzheimer_dataset/sub-62/func/sub-62_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-46/func/sub-46_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-78/func/sub-78_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-17/logfiles/sub-17_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-32/func/sub-32_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-33/func/sub-33_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sub-20/func/sub-20_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-46/logfiles/sub-46_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-73/logfiles/sub-73_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-43/logfiles/sub-43_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-34/func/sub-34_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-77/func/sub-77_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-77/func/sub-77_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-11/func/sub-11_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-77/func/sub-77_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-13/func/sub-13_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-42/func/sub-42_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-43/logfiles/sub-43_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-10/logfiles/sub-10_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-11/logfiles/sub-11_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-10/func/sub-10_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-23/func/sub-23_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-54/func/sub-54_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/README,Both
alzheimer_dataset/sourcedata/sub-25/logfiles/sub-25_task-msit_events_1.txt,Both
alzheimer_dataset/sub-07/func/sub-07_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-01/func/sub-01_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-54/func/sub-54_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-07/func/sub-07_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-68/func/sub-68_task-sternberg_dir-PA_bold.nii.gz,Both
